Date,Price,Open,High,Low
09-Jun-24,69.6506,69.3105,69.8478,69.1367
08-Jun-24,69.3101,69.347,69.5721,69.2224
07-Jun-24,69.3479,70.7934,71.9565,68.6207
06-Jun-24,70.7915,71.0836,71.6161,70.1787
05-Jun-24,71.0837,70.5509,71.7444,70.3971
04-Jun-24,70.5492,68.808,71.0342,68.5643
03-Jun-24,68.8078,67.7633,70.131,67.6168
02-Jun-24,67.7735,67.7608,68.4475,67.3306
01-Jun-24,67.7608,67.5339,67.861,67.4496
31-May-24,67.5301,68.3523,69.0182,66.6768
30-May-24,68.3547,67.6313,69.5047,67.1384
29-May-24,67.6358,68.3662,68.8976,67.1432
28-May-24,68.366,69.4283,69.5607,67.2999
27-May-24,69.4287,68.5146,70.6383,68.2752
26-May-24,68.5148,69.2872,69.494,68.2945
25-May-24,69.2844,68.5482,69.5588,68.5161
24-May-24,68.5476,67.9711,69.212,66.6858
23-May-24,67.9757,69.1663,70.041,66.5781
22-May-24,69.1554,70.141,70.5934,69.0243
21-May-24,70.1399,71.4305,71.872,69.1817
20-May-24,71.4227,66.2783,71.4828,66.0765
19-May-24,66.2791,66.919,67.6625,65.9373
18-May-24,66.9175,67.0366,67.3614,66.6361
17-May-24,67.0368,65.2311,67.4207,65.1217
16-May-24,65.231,66.2196,66.6439,64.6233
15-May-24,66.2251,61.5694,66.4171,61.3575
14-May-24,61.5694,62.9368,63.1026,61.1569
13-May-24,62.9372,61.4805,63.4432,60.779
12-May-24,61.48,60.8266,61.8477,60.6471
11-May-24,60.8266,60.7968,61.4875,60.4993
10-May-24,60.7969,63.0743,63.4543,60.2518
09-May-24,63.075,61.2073,63.4133,60.6714
08-May-24,61.2075,62.3049,62.9974,60.8942
07-May-24,62.3177,63.1631,64.361,62.2941
06-May-24,63.1631,64.0058,65.4488,62.7307
05-May-24,64.0064,63.8977,64.5872,62.9239
04-May-24,63.8883,62.8871,64.466,62.5991
03-May-24,62.8775,59.1043,63.2984,58.8308
02-May-24,59.1213,58.3349,59.548,56.9898
01-May-24,58.3312,60.665,60.8275,56.6435
30-Apr-24,60.6666,63.8524,64.7002,59.2287
29-Apr-24,63.8601,63.1137,64.1931,61.8372
28-Apr-24,63.1097,63.4579,64.3461,62.8278
27-Apr-24,63.4568,63.7658,63.9167,62.5077
26-Apr-24,63.7664,64.4971,64.7713,63.3549
25-Apr-24,64.4971,64.2871,65.2475,62.8892
24-Apr-24,64.2857,66.4149,67.0605,63.6069
23-Apr-24,66.415,66.8295,67.18,65.8483
22-Apr-24,66.8293,64.9401,67.208,64.5275
21-Apr-24,64.9402,64.9421,65.6806,64.2675
20-Apr-24,64.9611,63.8176,65.3756,63.1317
19-Apr-24,63.7991,63.4805,65.4412,59.6933
18-Apr-24,63.4814,61.2789,64.0924,60.8223
17-Apr-24,61.2789,63.8023,64.4515,59.8208
16-Apr-24,63.8053,63.4161,64.2744,61.7156
15-Apr-24,63.4119,65.6966,66.8051,62.3795
14-Apr-24,65.6974,63.9095,65.7582,62.1747
13-Apr-24,63.8499,67.1374,67.921,61.0655
12-Apr-24,67.1519,70.0149,71.2269,65.8293
11-Apr-24,70.0116,70.6204,71.2492,69.5861
10-Apr-24,70.6221,69.1478,71.0869,67.57
09-Apr-24,69.148,71.6273,71.7372,68.2646
08-Apr-24,71.6301,69.358,72.7108,69.1105
07-Apr-24,69.3604,68.8973,70.2858,68.8494
06-Apr-24,68.8906,67.8305,69.632,67.4672
05-Apr-24,67.8306,68.4987,68.6922,66.0233
04-Apr-24,68.4965,65.9684,69.2388,65.0963
03-Apr-24,65.963,65.4436,66.8448,64.559
02-Apr-24,65.4392,69.6627,69.673,64.6284
01-Apr-24,69.6644,71.3293,71.3293,68.1759
31-Mar-24,71.332,69.6085,71.3675,69.5766
30-Mar-24,69.6115,69.8723,70.3212,69.5649
29-Mar-24,69.8717,70.7667,70.907,69.0909
28-Mar-24,70.7621,69.4494,71.5425,68.9569
27-Mar-24,69.4424,69.9992,71.6708,68.4286
26-Mar-24,69.9993,69.8963,71.4907,69.3664
25-Mar-24,69.892,67.2164,71.1188,66.395
24-Mar-24,67.2119,64.0365,67.5878,63.8129
23-Mar-24,64.0378,63.7856,65.9724,63.0749
22-Mar-24,63.7855,65.5015,66.6333,62.3283
21-Mar-24,65.5038,67.86,68.1617,64.6161
20-Mar-24,67.854,62.0468,68.0295,60.8509
19-Mar-24,62.05,67.5941,68.0996,61.5606
18-Mar-24,67.5941,68.3897,68.9201,66.6014
17-Mar-24,68.3912,65.3142,68.8577,64.6055
16-Mar-24,65.3142,69.4565,70.037,64.971
15-Mar-24,69.4637,71.3871,72.3981,65.7656
14-Mar-24,71.3875,73.0667,73.7409,68.7172
13-Mar-24,73.0663,71.4619,73.6235,71.3384
12-Mar-24,71.4702,72.0991,72.9167,68.8456
11-Mar-24,72.0991,68.9647,72.7715,67.4528
10-Mar-24,68.9648,68.3607,69.9053,68.165
09-Mar-24,68.3665,68.1785,68.5769,67.9239
08-Mar-24,68.172,66.8544,69.904,66.1707
07-Mar-24,66.8553,66.0746,67.9855,65.6026
06-Mar-24,66.0804,63.7947,67.6049,62.8487
05-Mar-24,63.7926,68.2731,69.0631,60.1382
04-Mar-24,68.2701,63.1358,68.4951,62.7468
03-Mar-24,63.1358,61.9556,63.2273,61.3994
02-Mar-24,61.9945,62.3977,62.4463,61.6219
01-Mar-24,62.3977,61.1573,63.1473,60.7909
29-Feb-24,61.1693,62.4671,63.6534,60.5125
28-Feb-24,62.4676,57.0487,63.9153,56.7049
27-Feb-24,57.0562,54.4911,57.5552,54.464
26-Feb-24,54.4951,51.7227,54.8991,50.9252
25-Feb-24,51.7227,51.5721,51.952,51.299
24-Feb-24,51.5716,50.7396,51.6899,50.592
23-Feb-24,50.7405,51.3206,51.5325,50.5376
22-Feb-24,51.3204,51.8502,52.0158,50.9473
21-Feb-24,51.8582,52.2635,52.3673,50.6769
20-Feb-24,52.2635,51.7831,52.9368,50.8018
19-Feb-24,51.7836,52.1196,52.4848,51.6942
18-Feb-24,52.1175,51.646,52.3503,51.1996
17-Feb-24,51.646,52.1342,52.1755,50.6523
16-Feb-24,52.1342,51.9014,52.5567,51.6126
15-Feb-24,51.9013,51.8052,52.8194,51.3275
14-Feb-24,51.7824,49.7086,52.0107,49.2638
13-Feb-24,49.716,49.941,50.3266,48.3983
12-Feb-24,49.9413,48.2802,50.2773,47.7299
11-Feb-24,48.2773,47.7593,48.5316,47.5902
10-Feb-24,47.7582,47.128,48.149,46.875
09-Feb-24,47.1275,45.2933,48.1188,45.2542
08-Feb-24,45.2933,44.3462,45.5792,44.3364
07-Feb-24,44.3398,43.0884,44.3679,42.7835
06-Feb-24,43.0877,42.6976,43.3755,42.5668
05-Feb-24,42.6972,42.5814,43.5322,42.2725
04-Feb-24,42.5814,43.0062,43.1132,42.3794
03-Feb-24,43.0057,43.1947,43.3704,42.882
02-Feb-24,43.1947,43.0837,43.4593,42.5963
01-Feb-24,43.0814,42.5801,43.2631,41.8905
31-Jan-24,42.5805,42.9462,43.7397,42.3154
30-Jan-24,42.9462,43.3033,43.8179,42.7029
29-Jan-24,43.2998,42.0314,43.3056,41.8247
28-Jan-24,42.0307,42.1213,42.8171,41.649
27-Jan-24,42.1209,41.8115,42.1918,41.413
26-Jan-24,41.8113,39.942,42.2148,39.8312
25-Jan-24,39.9357,40.0851,40.2858,39.5463
24-Jan-24,40.086,39.8913,40.5352,39.51
23-Jan-24,39.8888,39.555,40.1594,38.5469
22-Jan-24,39.5564,41.5817,41.6849,39.4684
21-Jan-24,41.5832,41.6954,41.878,41.5045
20-Jan-24,41.6954,41.6476,41.858,41.4495
19-Jan-24,41.648,41.2938,42.1646,40.3054
18-Jan-24,41.2927,42.7635,42.908,40.6826
17-Jan-24,42.7687,43.1391,43.1923,42.2118
16-Jan-24,43.1455,42.5152,43.5637,42.0931
15-Jan-24,42.5107,41.7476,43.3489,41.7192
14-Jan-24,41.7461,42.8513,43.0694,41.7396
13-Jan-24,42.8513,42.8367,43.2486,42.4433
12-Jan-24,42.8359,46.3481,46.5032,41.8579
11-Jan-24,46.3482,46.6293,48.9237,45.6518
10-Jan-24,46.6293,46.112,47.6543,44.4036
09-Jan-24,46.129,46.9592,47.8801,45.3339
08-Jan-24,46.9622,43.9342,47.1967,43.251
07-Jan-24,43.9273,43.9735,44.4812,43.6279
06-Jan-24,43.9679,44.1566,44.2032,43.424
05-Jan-24,44.1569,44.163,44.3121,42.629
04-Jan-24,44.157,42.8361,44.7445,42.6328
03-Jan-24,42.8361,44.9437,45.4927,40.8883
02-Jan-24,44.9437,44.1829,45.8854,44.166
01-Jan-24,44.1834,42.2725,44.187,42.1967
31-Dec-23,42.2725,42.1416,42.8788,41.9714
30-Dec-23,42.1367,42.0747,42.5922,41.5273
29-Dec-23,42.0724,42.5811,43.108,41.459
28-Dec-23,42.5811,43.4465,43.7826,42.3093
27-Dec-23,43.4465,42.5143,43.6767,42.1153
26-Dec-23,42.5133,43.5799,43.5949,41.7966
25-Dec-23,43.5785,42.982,43.7927,42.7453
24-Dec-23,42.9815,43.7104,43.9357,42.7485
23-Dec-23,43.7104,43.9689,43.9946,43.3257
22-Dec-23,43.9689,43.8659,44.3946,43.4193
21-Dec-23,43.8659,43.6603,44.2418,43.3102
20-Dec-23,43.6628,42.2595,44.2787,42.2172
19-Dec-23,42.2593,42.6597,43.4733,41.8427
18-Dec-23,42.6597,41.3691,42.728,40.554
17-Dec-23,41.3687,42.2717,42.4132,41.2769
16-Dec-23,42.2717,41.929,42.6903,41.6982
15-Dec-23,41.929,43.0252,43.0807,41.6979
14-Dec-23,43.0259,42.8863,43.3927,41.5912
13-Dec-23,42.8845,41.487,43.4175,40.6493
12-Dec-23,41.487,41.2561,42.0709,40.6915
11-Dec-23,41.2561,43.791,43.8063,40.2771
10-Dec-23,43.791,43.7166,44.0454,43.5768
09-Dec-23,43.7184,44.1755,44.3612,43.6174
08-Dec-23,44.1755,43.2883,44.6976,43.1084
07-Dec-23,43.2897,43.7744,44.0464,42.8605
06-Dec-23,43.7763,44.0762,44.2837,43.4667
05-Dec-23,44.0762,41.9896,44.4241,41.4249
04-Dec-23,41.9878,39.9686,42.3944,39.9686
03-Dec-23,39.9702,39.4568,40.1789,39.2803
02-Dec-23,39.4584,38.6882,39.6734,38.6465
01-Dec-23,38.6882,37.7129,38.9508,37.6183
30-Nov-23,37.7129,37.8576,38.1444,37.5092
29-Nov-23,37.8555,37.8233,38.3629,37.6076
28-Nov-23,37.8233,37.2443,38.3794,36.8811
27-Nov-23,37.2486,37.4518,37.5633,36.7515
26-Nov-23,37.4518,37.7864,37.8191,37.1663
25-Nov-23,37.787,37.7186,37.8874,37.5999
24-Nov-23,37.7173,37.295,38.4008,37.2574
23-Nov-23,37.2931,37.4108,37.6425,36.9153
22-Nov-23,37.4108,35.7975,37.8625,35.6956
21-Nov-23,35.8136,37.4527,37.6312,35.7992
20-Nov-23,37.4541,37.3566,37.7356,36.8576
19-Nov-23,37.3542,36.5686,37.5046,36.3933
18-Nov-23,36.5686,36.6175,36.8452,36.2206
17-Nov-23,36.5954,36.1618,36.6906,35.8752
16-Nov-23,36.1612,37.8739,37.9076,35.5616
15-Nov-23,37.8749,35.5493,37.9541,35.3796
14-Nov-23,35.5493,36.4783,36.7445,34.9843
13-Nov-23,36.4783,37.0678,37.4046,36.3584
12-Nov-23,37.0644,37.149,37.2153,36.7619
11-Nov-23,37.1505,37.3063,37.4013,36.7676
10-Nov-23,37.303,36.7005,37.4961,36.3472
09-Nov-23,36.7005,35.6369,37.942,35.5781
08-Nov-23,35.6369,35.4262,36.0502,35.1488
07-Nov-23,35.4261,35.0421,35.8779,34.5369
06-Nov-23,35.042,35.0203,35.2756,34.7429
05-Nov-23,35.0194,35.0658,35.3602,34.55
04-Nov-23,35.0658,34.7186,35.2422,34.6011
03-Nov-23,34.7187,34.9314,34.9406,34.1242
02-Nov-23,34.9314,35.4238,35.9076,34.3574
01-Nov-23,35.4238,34.6483,35.5575,34.1387
31-Oct-23,34.6506,34.4789,34.7046,34.0539
30-Oct-23,34.4779,34.5267,34.8533,34.0895
29-Oct-23,34.5267,34.0826,34.7379,33.9376
28-Oct-23,34.0826,33.9016,34.3878,33.8673
27-Oct-23,33.9018,34.1537,34.2458,33.4236
26-Oct-23,34.1537,34.4976,34.826,33.7499
25-Oct-23,34.4968,33.917,35.1239,33.7134
24-Oct-23,33.917,33.0373,35.1914,32.8665
23-Oct-23,33.0418,29.9842,34.3756,29.8914
22-Oct-23,29.9842,29.9127,30.1934,29.7136
21-Oct-23,29.9129,29.6747,30.2648,29.4691
20-Oct-23,29.6745,28.724,30.1659,28.5861
19-Oct-23,28.723,28.3218,28.8838,28.1702
18-Oct-23,28.3217,28.4052,28.876,28.169
17-Oct-23,28.4036,28.5083,28.6085,28.0969
16-Oct-23,28.5097,27.1612,29.9695,27.1197
15-Oct-23,27.1612,26.8528,27.2869,26.8126
14-Oct-23,26.8528,26.8635,26.9757,26.8051
13-Oct-23,26.8635,26.7611,27.1148,26.6829
12-Oct-23,26.7611,26.8782,26.9428,26.5653
11-Oct-23,26.8766,27.3919,27.4759,26.5584
10-Oct-23,27.391,27.5815,27.7281,27.3001
09-Oct-23,27.5814,27.9227,27.9864,27.2795
08-Oct-23,27.9227,27.9611,28.0975,27.7144
07-Oct-23,27.9611,27.9355,28.0213,27.859
06-Oct-23,27.9369,27.4103,28.2236,27.1957
05-Oct-23,27.4103,27.7835,28.0891,27.3717
04-Oct-23,27.7909,27.4287,27.8327,27.2425
03-Oct-23,27.4284,27.5016,27.6708,27.1941
02-Oct-23,27.5053,27.9746,28.5566,27.3252
01-Oct-23,27.9745,26.9625,28.0384,26.9557
30-Sep-23,26.9627,26.9081,27.0857,26.8875
29-Sep-23,26.9098,27.0226,27.2295,26.7288
28-Sep-23,27.0226,26.3682,27.2836,26.3394
27-Sep-23,26.3661,26.2189,26.8369,26.1091
26-Sep-23,26.2189,26.3031,26.3962,26.0934
25-Sep-23,26.3027,26.2516,26.4236,26.0136
24-Sep-23,26.2515,26.579,26.7276,26.1622
23-Sep-23,26.5792,26.5817,26.6362,26.5175
22-Sep-23,26.5819,26.5695,26.7364,26.4885
21-Sep-23,26.57,27.1252,27.1556,26.3823
20-Sep-23,27.125,27.2092,27.3786,26.8518
19-Sep-23,27.2092,26.759,27.4807,26.6722
18-Sep-23,26.7635,26.5303,27.4133,26.4052
17-Sep-23,26.5291,26.562,26.6144,26.4087
16-Sep-23,26.562,26.5999,26.769,26.4635
15-Sep-23,26.601,26.5233,26.8374,26.2331
14-Sep-23,26.5247,26.223,26.7603,26.1486
13-Sep-23,26.223,25.8361,26.3823,25.7669
12-Sep-23,25.8345,25.1664,26.4726,25.1335
11-Sep-23,25.1664,25.8402,25.8974,24.9231
10-Sep-23,25.8402,25.9011,25.9951,25.6267
09-Sep-23,25.9011,25.9095,25.9385,25.8143
08-Sep-23,25.9095,26.2485,26.4154,25.7016
07-Sep-23,26.2498,25.758,26.4177,25.6265
06-Sep-23,25.758,25.7901,26.0184,25.4117
05-Sep-23,25.7902,25.8244,25.864,25.5963
04-Sep-23,25.8233,25.971,26.0942,25.6609
03-Sep-23,25.971,25.8697,26.0904,25.8166
02-Sep-23,25.8697,25.8035,25.9774,25.7527
01-Sep-23,25.8032,25.9383,26.1449,25.3619
31-Aug-23,25.9373,27.3006,27.4645,25.731
30-Aug-23,27.2988,27.7239,27.7573,27.0432
29-Aug-23,27.7239,26.1181,28.046,25.9198
28-Aug-23,26.1189,26.1006,26.2157,25.891
27-Aug-23,26.1006,26.0171,26.1768,25.9687
26-Aug-23,26.0171,26.0572,26.1141,25.9935
25-Aug-23,26.0572,26.1761,26.2657,25.8116
24-Aug-23,26.177,26.4362,26.5605,25.9436
23-Aug-23,26.4362,26.042,26.8077,25.8126
22-Aug-23,26.0399,26.1268,26.1388,25.4819
21-Aug-23,26.126,26.1908,26.2209,25.8508
20-Aug-23,26.1908,26.0995,26.2691,25.9985
19-Aug-23,26.0994,26.0533,26.2622,25.7995
18-Aug-23,26.0532,26.6357,26.8019,25.691
17-Aug-23,26.6357,28.7261,28.7718,25.4894
16-Aug-23,28.7263,29.1953,29.2511,28.7176
15-Aug-23,29.1953,29.4267,29.472,29.1186
14-Aug-23,29.4267,29.3001,29.689,29.116
13-Aug-23,29.3001,29.4282,29.4685,29.2723
12-Aug-23,29.4282,29.4208,29.4808,29.3754
11-Aug-23,29.4208,29.4489,29.5449,29.2712
10-Aug-23,29.449,29.578,29.7194,29.3775
09-Aug-23,29.578,29.7713,30.104,29.3842
08-Aug-23,29.7774,29.2042,30.1686,29.1377
07-Aug-23,29.2042,29.0813,29.2702,28.721
06-Aug-23,29.0813,29.0679,29.1989,28.9874
05-Aug-23,29.0681,29.1056,29.1393,28.983
04-Aug-23,29.1055,29.1891,29.3191,28.8758
03-Aug-23,29.1893,29.1809,29.4098,28.981
02-Aug-23,29.1737,29.7118,30.0259,28.9616
01-Aug-23,29.7122,29.2323,29.7122,28.611
31-Jul-23,29.2324,29.282,29.5023,29.1283
30-Jul-23,29.2817,29.3542,29.4466,29.0545
29-Jul-23,29.3535,29.315,29.4001,29.2569
28-Jul-23,29.315,29.2227,29.533,29.1251
27-Jul-23,29.2227,29.3529,29.5688,29.094
26-Jul-23,29.3522,29.2288,29.6818,29.1097
25-Jul-23,29.2286,29.1783,29.3654,29.0587
24-Jul-23,29.1781,30.0859,30.0982,28.8907
23-Jul-23,30.0859,29.7889,30.337,29.7357
22-Jul-23,29.7889,29.9045,29.988,29.6573
21-Jul-23,29.9031,29.801,30.0589,29.7399
20-Jul-23,29.801,29.9097,30.408,29.6214
19-Jul-23,29.9097,29.8667,30.1855,29.7893
18-Jul-23,29.8668,30.1397,30.2424,29.6246
17-Jul-23,30.1397,30.2355,30.3359,29.6933
16-Jul-23,30.2355,30.2918,30.435,30.0754
15-Jul-23,30.2914,30.3168,30.3954,30.2469
14-Jul-23,30.3174,31.4654,31.6026,29.9443
13-Jul-23,31.4661,30.3873,31.7645,30.26
12-Jul-23,30.3873,30.6233,30.9513,30.2317
11-Jul-23,30.6233,30.4142,30.7822,30.3338
10-Jul-23,30.4153,30.1669,31.0196,29.9691
09-Jul-23,30.1669,30.2888,30.4255,30.0719
08-Jul-23,30.2888,30.3468,30.3799,30.0559
07-Jul-23,30.3464,29.9127,30.442,29.7574
06-Jul-23,29.9131,30.5128,31.4636,29.869
05-Jul-23,30.5128,30.7686,30.8756,30.2333
04-Jul-23,30.7684,31.152,31.3265,30.6578
03-Jul-23,31.1513,30.6175,31.377,30.5815
02-Jul-23,30.6177,30.5871,30.769,30.2279
01-Jul-23,30.5868,30.4729,30.6499,30.329
30-Jun-23,30.4729,30.4457,31.2755,29.7145
29-Jun-23,30.4457,30.0773,30.8231,30.0513
28-Jun-23,30.0786,30.6919,30.7034,29.9195
27-Jun-23,30.6891,30.267,30.9937,30.2313
26-Jun-23,30.267,30.4663,30.6459,29.9863
25-Jun-23,30.4653,30.5336,31.0402,30.3158
24-Jun-23,30.5336,30.6807,30.7953,30.2694
23-Jun-23,30.6794,29.8902,31.3954,29.8226
22-Jun-23,29.8905,29.9928,30.4978,29.5904
21-Jun-23,29.9969,28.3077,30.7695,28.2705
20-Jun-23,28.3077,26.8459,28.393,26.6655
19-Jun-23,26.8459,26.3397,27.0297,26.2951
18-Jun-23,26.3397,26.515,26.6793,26.2906
17-Jun-23,26.515,26.3413,26.7673,26.1835
16-Jun-23,26.3413,25.5919,26.4728,25.276
15-Jun-23,25.5913,25.1295,25.7328,24.838
14-Jun-23,25.1295,25.929,26.0517,24.8474
13-Jun-23,25.9294,25.9069,26.4289,25.7264
12-Jun-23,25.9068,25.9279,26.0807,25.635
11-Jun-23,25.9284,25.8433,26.1901,25.6608
10-Jun-23,25.844,26.4793,26.5251,25.4683
09-Jun-23,26.4793,26.5011,26.7739,26.3267
